cbeNameIndex,name
267,Wkor361
268,Wgrp326
269,FLeut.Z
270,SprGr.Z
271,Pzwk42
272,7.92-5
273,7.92-10G
274,7.92-101
275,7.92-201
276,7.92-202
277,7.92k-30
278,9Pb-20S
279,9Pb-32S
280,9Pb-50S
281,9Pb-20E
282,9Pb-32E
283,9Pb-24B
284,9Pb-32B
285,9Pb-32M
286,9Pb-32P
287,Pk16-100
288,7.92f100
289,7.92f250
290,7.92-25
291,Pt13-75
292,Dt15-75
293,Gt34-50
294,Pt34-75
295,7.92-50
296,7.92m250
297,Pa318-1
298,Pa318-10
299,20LS-5
300,20LS-10
301,RPzB4322
302,RPzB4992
303,GPzgr
304,GSprgr
305,StiGr24
306,StiGr39
307,StiGr43
308,EihGr39
309,GebLad
310,Haft-Hl3
311,GebLad 3
312,NbK39
313,S84/92
314,Messer
315,10.35-1
316,9Gli-7
317,380ACP-7
318,6.5-6
319,7.35-6
320,9Pb-10
321,9Pb-20
322,9Pb-30
323,9Pb-40
324,6.5-20
325,6.5-50
326,8Brd-20
327,8Brd-50
328,SRCM m35
329,Breda 35
330,OTO m35
331,SB.mod91
332,BP.MAB38
333,P. mod39
334,8M92-1
335,32ACP-9
336,7.65-8
337,8M86-1
338,8M86-3
339,8M86-5
340,7.5-5
341,7.65-32
342,7.5-25
343,8M86-24
344,8M86-30
345,Grd F1
346,Grd O.F.
347,Mle86/35
348,Mle92/15
349,41 CONON
350,455Web-1
351,380Mk2-1
352,Very-1
353,303Br-10
354,303Br-5
355,9Pb-32R
356,303Br-47
357,303Br-30
358,303Br250
359,55Boys-5
360,PIAT-1
361,No36M
362,No1 Mk1
363,No3 Mk1
364,No4 Mk2
365,7.62N-1
366,7.62T-8
367,7.62-5
368,7.62-10
369,7.62T71D
370,7.62T35h
371,7.62T71h
372,7.62T35S
373,7.62-47
374,7.62-250
375,12.7-50
376,sht.1891
377,sht.1940
378,9Pb-8s
379,9Pb-32s
380,8Aut-25
381,8Aut-250
382,9BLg-7
383,32ACP-9B
384,9Pb-13
385,380ACP8A
386,32ACP-8C
387,380ACP8B
388,9Pb-30Z
389,7.92-20Z
390,9Pb-8R
391,8Mrzk-5
392,9Largo-8
393,20SS-5
394,20SS-10
395,M1919A4 MMG
396,M1919A4 MMG
397,M1919A5 MMG
398,M2 HB HMG
399,MP40
400,MG34
401,sMG34
402,MG42
403,sMG42
404,MG37(t)
405,FR mod35
406,Breda mod38
407,MAC1931A
408,Vickers Mk1
409,Besa Mk1
410,37mmGun M5
411,37mmGun M5
412,37mmGun M6
413,37mmGun M6
414,57mmGun M1
415,75mm M1897
416,75mmGun M2
417,75mmGun M3
418,75mmGun M5/6
419,75mmHow M2/3
420,76mmGun M1A1
421,3inGun M5
422,3inGun M7
423,90mmGun M3
424,105mmHow T8
425,20mm KwK30
426,20mm KwK38
427,50mm KwK39
428,75mm KwK37
429,75mm StK37
430,75mm KwK40
431,75mm KwK40
432,75mm PaK39
433,75mm PaK40
434,75mm StK40
435,75mm KwK42
436,75mm PaK42
437,80mm GrW34
438,88mm FlaK36
439,88mm KwK36
440,88mm KwK43
441,88mm PaK43
442,105mm StH42
443,128mm PaK44
444,150mm StH43
445,20mm M35
446,37/40 Cann.
447,47/32 Cann.
448,75/18 Obice
449,37mm SA18
450,6pdrGun Mk2
451,6pdrGun Mk3
452,75mmGun Mk5
453,3inGun Mk1
454,37mmPaK35/36
455,(end)
456,ｨ
457,ｹ
458,x辻
459,|弟
460,p���t酎謔T波来襲！
461,�廷ｧH調囃�梺ｪ�=｢秩c………
462,�ｦ�'ｸ坦ﾄ団ｼ抽ﾀ窒ｳあ、進め！
463,ｻﾈ通猪茶`ェ！！！！
464,:Wﾚ稚�酎ｨﾕ
465,�頓�%s！
466,イエス・サー！
467,誰か？
468,………チッ！
469,"ﾘ<�	@�8堵8店L妬P奴D桃H刀c………"
470,Ff田T唐n統b萄v沌j汝r豚ｓ�z�~�%�典鞄雌ｲ駐
471,cdefg
472,hijklm
473,ｭｮｯｰｱ
474,ｲｳｴｵｶｷ
475,�����
476,����
477,>?@AB
478,CDEFGH
479,�����
480,������%s(%d)
481,%s
482,0J
483,
